e,country,city,line,start_year,end_year,rr,length,tunnel_per,tunnel,stations,source1,cost,currency,year,ppp_rate,real_cost,cost_km_millions,source2,reference
7778,CN,Guangzhou,Line 13 Phase 2,2017,2021,0,33.6,100.00%,33.6,23,Plan,37075,CNY,2017,0.239,8861.14,263.72,Plan,http://www.gov.cn/xinwen/2017-03/23/5180079/files/d764253433a944c0a620def88bf6f446.pdf
7779,CN,Guangzhou,Line 10,2017,2022,0,25.2,100.00%,25.2,19,Media,28920,CNY,2018,0.2379,6879.16,272.98,Media,https://www.bjhuizhu.com/Article/detail/id/1553.html
7811,CN,Guangzhou,Line 12,2018,2023,0,37.6,100.00%,37.6,25,Plan,35120,CNY,2017,0.239,8393.88,223.24,Plan,http://www.gov.cn/xinwen/2017-03/23/5180079/files/d764253433a944c0a620def88bf6f446.pdf
7851,CN,Guangzhou,Line 14 Phase 2,2017,2021,0,11.6,100.00%,11.6,7,Plan,9494,CNY,2017,0.239,2269.12,195.61,Plan,http://www.gov.cn/xinwen/2017-03/23/5180079/files/d764253433a944c0a620def88bf6f446.pdf
7859,CN,Guangzhou,Line 22,2017,2020,0,31.8,100.00%,31.8,6,Plan,25865,CNY,2017,0.239,6181.88,194.4,Plan,http://www.gov.cn/xinwen/2017-03/23/5180079/files/d764253433a944c0a620def88bf6f446.pdf
7865,CN,Guangzhou,Line 5 Eastern Extension,2018,2022,0,9.7,100.00%,9.7,6,Plan,7862,CNY,2017,0.239,1879.06,193.72,Plan,http://www.gov.cn/xinwen/2017-03/23/5180079/files/d764253433a944c0a620def88bf6f446.pdf
7915,CN,Guangzhou,Line 7 Phase 2,2018,2022,0,21.8,100.00%,21.8,11,Plan,16235,CNY,2017,0.239,3880.26,177.99,Plan,http://www.gov.cn/xinwen/2017-03/23/5180079/files/d764253433a944c0a620def88bf6f446.pdf
7922,CN,Guangzhou,Line 18,2017,2020,0,62.5,100.00%,62.5,9,Plan,46051,CNY,2017,0.239,11006.45,176.1,Plan,http://www.gov.cn/xinwen/2017-03/23/5180079/files/d764253433a944c0a620def88bf6f446.pdf
8040,CN,Guangzhou,Line 3 Eastern Extension,2019,2022,0,9.6,100.00%,9.6,4,Plan,5698,CNY,2017,0.2382,1357.26,141.38,Plan,http://www.gov.cn/xinwen/2017-03/23/5180079/files/d764253433a944c0a620def88bf6f446.pdf
9486,CN,Guangzhou,Line 13 Phase 1,2013,2017,0,27.03,100.00%,27.03,11,Media,19038,CNY,2013,0.2729,5195.96,192.23,Media,http://www.dcement.com/Article/201310/117609.html
7931,CN,Guiyang,Line 3 Phase 1,2018,2023,0,43.135,100.00%,43.135,29,Media,31545,CNY,2017,0.239,7539.44,174.79,Media,https://baike.baidu.com/item/%E8%B4%B5%E9%98%B3%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A3%E5%8F%B7%E7%BA%BF/16024214#reference-[2]-15957490-wrap
7976,CN,Guiyang,Line 2 Phase 2,2017,2022,0,12.8,81.25%,10.4,8,Plan,8475,CNY,2016,0.239,2025.57,158.25,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=362
8011,CN,Guiyang,S2 Phase 1 North,2017,2021,0,32.1,98.44%,31.6,16,Plan,20430,CNY,2016,0.239,4882.89,152.11,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=362
8058,CN,Guiyang,S1 Phase 1,2016,2020,0,28.5,52.98%,15.1,12,Plan,15479,CNY,2016,0.239,3699.57,129.81,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=362
9491,CN,Guiyang,Line 1 Phase 1,2013,2017,0,34.3,84.55%,29,25,Media,19370,CNY,2010,0.3004,5818.75,169.64,Media,https://zh.wikipedia.org/wiki/%E8%B4%B5%E9%98%B3%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A1%E5%8F%B7%E7%BA%BF
7729,CN,Hangzhou,Line 1 Phase 1,2007,2012,0,48,NA,NA,31,Plan,22076,CNY,2007,0.3323,7335.85,152.83,Plan,https://tieba.baidu.com/p/4042648134?red_tag=1976143705; https://www.sohu.com/a/277774667_180330; http://zzhz.zjol.com.cn/05zzhz/system/2007/01/10/008096707.shtml
7818,CN,Hangzhou,Line 9 Phase 1,2017,2022,0,17.8,NA,NA,14,Plan,15657,CNY,2016,0.2507,3925.04,220.51,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201612/W020190905497886107757.pdf
7835,CN,Hangzhou,Line 10 Phase 1,2018,2022,0,15.9,100.00%,15.9,13,Plan,13109,CNY,2016,0.2507,3286.29,206.68,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201612/W020190905497886107757.pdf
7866,CN,Hangzhou,Line 6 Phase 2,2017,2022,0,8.3,100.00%,8.3,6,Plan,6550,CNY,2016,0.2507,1642.02,197.83,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201612/W020190905497886107757.pdf
7907,CN,Hangzhou,Line 4 Phase 2,2017,2022,0,23.4,NA,NA,15,Plan,17388,CNY,2016,0.2507,4358.99,186.28,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201612/W020190905497886107757.pdf
7914,CN,Hangzhou,Line 8 Phase 1,2018,2022,0,17.2,100.00%,17.2,8,Plan,12638,CNY,2016,0.2507,3168.21,184.2,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201612/W020190905497886107757.pdf
7921,CN,Hangzhou,Line 3 Phase 1,2017,2021,0,52.2,100.00%,52.2,35,Plan,37759,CNY,2016,0.2507,9465.78,181.34,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201612/W020190905497886107757.pdf
7937,CN,Hangzhou,Line 1 Phase 3,2017,2022,0,11.5,100.00%,11.5,5,Plan,7796,CNY,2016,0.2507,1954.37,169.95,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201612/W020190905497886107757.pdf
8001,CN,Hangzhou,Line 7,2017,2021,0,45,100.00%,45,24,Plan,28997,CNY,2016,0.239,6930.45,154.01,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201612/W020190905497886107757.pdf
8024,CN,Hangzhou,Line 2 Phase 3,2017,2020,0,1.6,NA,NA,1,Plan,988,CNY,2016,0.239,236.14,147.59,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201612/W020190905497886107757.pdf
8057,CN,Hangzhou,Line 5 Phase 2,2017,2020,0,3.2,NA,NA,2,Plan,1754,CNY,2016,0.239,419.22,131.01,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201612/W020190905497886107757.pdf
7739,CN,Hefei,Line 2 Eastern Extension,not start,NA,0,14.5,100.00%,14.5,11,Plan,10107,CNY,2020,0.2382,2407.49,166.03,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=16921
7744,CN,Hefei,Line 3 Southern Extension,not start,NA,0,11.25,100.00%,11.25,8,Plan,8968,CNY,2020,0.2382,2136.18,189.88,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=16921
7745,CN,Hefei,Line 4 Southern Extension,not start,NA,0,12.91,51.12%,6.6,7,Plan,7067,CNY,2020,0.2382,1683.36,130.39,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=16921
7746,CN,Hefei,Line 6 Phase 1,not start,NA,0,27.3,100.00%,27.3,17,Plan,20585,CNY,2020,0.2382,4903.35,179.61,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=16921
7747,CN,Hefei,Line 7 Phase 1,not start,NA,0,21,100.00%,21,17,Plan,16881,CNY,2020,0.2382,4021.05,191.48,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=16921
7752,CN,Hefei,Line 8 Phase 1,not start,NA,0,23,100.00%,23,12,Plan,16201,CNY,2020,0.2382,3859.08,167.79,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=16921
7936,CN,Hefei,Line 5 Phase 1,2016,2020,0,40.3,100.00%,40.3,34,Plan,28424,CNY,2014,0.266,7561.59,187.63,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/tz/201412/W020190905507203840468.pdf
7946,CN,Hefei,Line 3 Phase 1,2014,2019,0,37.7,92.00%,34.6,32,Plan,26071,CNY,2014,0.266,6935.62,183.97,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/tz/201412/W020190905507203840468.pdf
7971,CN,Hefei,Line 4 Phase 1,2015,2020,0,36,100.00%,36,28,Plan,24289,CNY,2014,0.266,6461.56,179.49,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/tz/201412/W020190905507203840468.pdf
7978,CN,Hefei,Line 1 Phase 1+2,2012,NA,0,24.58,100.00%,24.58,26,Measured,16496,CNY,2012,0.2808,4632.41,188.46,Media,https://www.sohu.com/a/112444814_268310
7753,CN,Kunming,Line 1 Phase 1 and Line 2 Phase 1,2010,2014,0,42.1,69.83%,29.4,31,Plan,23137,CNY,2010,0.3004,6950.14,165.09,Media,https://www.kankanyn.com/jianwen/34919.html
7939,CN,Kunming,Line 1 Northwestern Extension,2014,2016,0,7.9,100.00%,7.9,7,Plan,5571,CNY,2013,0.2729,1520.47,192.46,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=12400
8019,CN,Kunming,Line 1 Feeder,2013,2015,0,5.2,100.00%,5.2,4,Plan,3306,CNY,2013,0.2729,902.29,173.52,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=12400
8051,CN,Kunming,Line 3 Phase 2,2016,2018,0,4,0.00%,NA,3,Plan,2267,CNY,2013,0.2729,618.72,154.68,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=12400
8072,CN,Kunming,Line 5,2015,2018,0,24,NA,NA,20,Plan,12911,CNY,2013,0.2729,3523.74,146.82,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=12400
8098,CN,Kunming,Line 4,2016,2019,0,43.5,100.00%,43.5,26,Plan,21564,CNY,2013,0.2729,5885.37,135.3,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=12400
8128,CN,Kunming,Line 6,2013,2015,0,25.4,NA,NA,6,Plan,10151,CNY,2013,0.2729,2770.47,109.07,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=12400
8137,CN,Kunming,Line 1 Southern Extension,2013,2015,0,7.3,NA,NA,3,Plan,2395,CNY,2013,0.2729,653.66,89.54,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=12400
8154,CN,Lanzhou,Line 2 Phase 1,2015,2020,0,9.4,100.00%,9.4,8,Plan,5762,CNY,2012,0.2808,1618.08,172.14,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zdgc/201209/t20120905_1145859.html
8155,CN,Lanzhou,Line 1 Phase 1,2011,2016,0,26.6,100.00%,26.6,20,Plan,17160,CNY,2012,0.2808,4818.87,181.16,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zdgc/201209/t20120905_1145859.html
7803,CN,Nanchang,Line 2 Eastern Extension,2017,2020,0,4.7,100.00%,4.7,4,Plan,4420,CNY,2015,0.2583,1141.82,242.94,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=316
7842,CN,Nanchang,Line 3,2015,2020,0,26.8,100.00%,26.8,NA,Plan,22050,CNY,2015,0.2889,6370.99,237.72,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=316
7905,CN,Nanchang,Line 4 Phase 1,2016,2021,0,38.2,84.29%,32.2,29,Plan,28650,CNY,2015,0.2583,7401.19,193.75,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=316
8091,CN,Nanchang,Line 1 Eastern Extension,2018,2021,0,4.1,100.00%,4.1,2,Plan,2040,CNY,2015,0.2729,556.77,135.8,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=316
8107,CN,Nanchang,Line 2 Western Extension,2015,2018,0,8.5,100.00%,8.5,7,Plan,3930,CNY,2015,0.2729,1072.6,126.19,Plan,http://zfxxgk.ndrc.gov.cn/web/iteminfo.jsp?id=316
7730,CN,Nanjing,Line 1 Phase 1,2000,2005,0,21.72,65.98%,14.33,16,Media,8500,CNY,2000,0.3678,3126.15,143.93,Media,https://baike.baidu.com/item/%E5%8D%97%E4%BA%AC%E5%9C%B0%E9%93%811%E5%8F%B7%E7%BA%BF
7825,CN,Nanjing,Line 5,2015,2020,0,37.2,100.00%,37.2,29,Plan,31680,CNY,2015,0.2583,8183.93,220,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201505/W020190910670534928118.pdf
7834,CN,Nanjing,Line 1 Northern Extension,2015,2019,0,7.2,93.00%,6.7,5,Plan,5940,CNY,2015,0.2583,1534.49,213.12,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201505/W020190910670534928118.pdf
7848,CN,Nanjing,Line 4 Phase 2,2016,2020,0,9.7,100.00%,9.7,6,Plan,7895,CNY,2016,0.2507,1979.19,204.04,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201611/W020190905497856961234.pdf
7850,CN,Nanjing,Line 10 Phase 2,2017,2020,0,12.1,100.00%,12.1,7,Plan,9720,CNY,2015,0.2583,2510.98,207.52,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201505/W020190910670534928118.pdf
7875,CN,Nanjing,Line 9 Phase 1,2016,2020,0,18,100.00%,18,15,Plan,14110,CNY,2015,0.2583,3645.05,202.5,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201505/W020190910670534928118.pdf
7891,CN,Nanjing,Line 2 Western Extension,2017,2020,0,5.6,100.00%,5.6,4,Plan,4280,CNY,2015,0.2583,1105.66,197.44,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201505/W020190910670534928118.pdf
7897,CN,Nanjing,Line 7,2016,2020,0,35.7,100.00%,35.7,25,Plan,27220,CNY,2015,0.2583,7031.77,196.97,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201505/W020190910670534928118.pdf
7945,CN,Nanjing,Line 6,2016,2020,0,34.8,100.00%,34.8,17,Plan,23900,CNY,2015,0.2583,6174.12,177.42,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201505/W020190910670534928118.pdf
7947,CN,Nanjing,Line S8 Southern Extension,2017,2020,0,2.5,100.00%,2.5,2,Plan,1711,CNY,2016,0.239,408.94,163.58,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201611/W020190905497856961234.pdf
7969,CN,Nanjing,Line 11 Phase 1,2017,2021,0,27,95.93%,25.9,20,Plan,18171,CNY,2016,0.239,4342.97,160.85,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201611/W020190905497856961234.pdf
8080,CN,Nanjing,Line 3 Phase 3,2015,2017,0,6.6,100.00%,6.6,2,Plan,3370,CNY,2015,0.2583,870.58,131.91,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201505/W020190910670534928118.pdf
7857,CN,Nanning,Line 5 Phase 1,2016,2020,0,20.6,100.00%,20.6,18,Media,15311,CNY,2015,0.2583,3955.31,192.01,Media,http://gx.people.com.cn/n/2015/0520/c179430-24930122-2.html
7896,CN,Nanning,Line 2 Eastern Extension,2017,2021,0,6.5,100.00%,6.5,4,Media,4898,CNY,2017,0.239,1170.65,180.1,Media,http://www.nngdjt.com/html/4061/8670.html
7929,CN,Nanning,Line 4 Phase 1,2015,2019,0,21.4,100.00%,21.4,17,Plan,15119,CNY,2015,0.2583,3905.71,182.51,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/201505/t20150518_962149.html
7930,CN,Nanning,Line 3 Phase1,2015,2019,0,27.7,100.00%,27.7,23,Plan,19343,CNY,2015,0.2583,4996.9,180.39,Media,http://www.nngdjt.com/html/4061/6290.html
7658,CN,Shanghai,Line 2 Eastern Extension 1,1999,2000,0,2.72,31.99%,0.87,1,Wiki,314.77,CNY,1999,0.37,116.46,42.82,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A2%E5%8F%B7%E7%BA%BF
7659,CN,Shanghai,Line 2 Western Extension 1,2001,2006,0,6.155,100.00%,6.155,4,Wiki,3488.42,CNY,2004,0.3545,1236.64,200.92,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A2%E5%8F%B7%E7%BA%BF
7664,CN,Shanghai,Line 2 Eastern Extension 2,2006,2010,0,30.8,69.81%,21.5,10,Measured,11032,CNY,2008,0.3143,3467.36,112.58,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A2%E5%8F%B7%E7%BA%BF
7666,CN,Shanghai,Line 3,1997,2000,0,24.975,0.00%,0,19,Wiki,9378,CNY,1998,0.37,3469.86,138.93,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A3%E5%8F%B7%E7%BA%BF
7673,CN,Shanghai,Line 5 Phase 1,2000,2002,0,17.206,0.00%,0,11,Wiki,3437,CNY,2001,0.3683,1265.85,73.57,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A5%E5%8F%B7%E7%BA%BF
7674,CN,Shanghai,Line 5 Southern Extension,2014,2018,0,19.628,39.47%,7.747,9,Wiki,10619,CNY,2016,0.2507,2662.18,135.63,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A5%E5%8F%B7%E7%BA%BF
7675,CN,Shanghai,Line 7 Phase 1,2005,2009,0,34.388,100.00%,34.388,28,Wiki,18700,CNY,2007,0.3323,6214.01,180.7,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A7%E5%8F%B7%E7%BA%BF
7680,CN,Shanghai,Line 7 Northern Extension,2009,2011,0,9.978,70.25%,7.01,5,Wiki,3157,CNY,2010,0.3004,948.36,95.05,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A7%E5%8F%B7%E7%BA%BF
7683,CN,Shanghai,Line 9 Phase 2,2005,2009,0,14.5,100.00%,14.5,10,Wiki,8940,CNY,2007,0.3323,2970.76,204.88,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A9%E5%8F%B7%E7%BA%BF
7688,CN,Shanghai,Line 9 Phase 3,2009,2012,0,5.372,100.00%,5.372,3,Wiki,2800,CNY,2010,0.3004,841.12,156.57,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A9%E5%8F%B7%E7%BA%BF
7689,CN,Shanghai,Line 9 Phase 3 Eastern Extension,2013,2017,0,13.828,100.00%,13.828,9,Wiki,12713,CNY,2015,0.2583,3283.77,237.47,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A9%E5%8F%B7%E7%BA%BF
7690,CN,Shanghai,Line 10 Phase 1,2005,2010,0,36.221,100.00%,36.221,31,Wiki,23784,CNY,2007,0.3323,7903.42,218.2,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A10%E5%8F%B7%E7%BA%BF
7691,CN,Shanghai,Line 11 Phase 1,2007,2009,0,46.008,47.11%,21.676,21,Wiki,18950,CNY,2008,0.3143,5955.99,129.46,Plan,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A11%E5%8F%B7%E7%BA%BF
7754,CN,Shanghai,Line 1 Western Extension,NA,NA,0,1.2,0.00%,0,1,Plan,3575,CNY,2018,0.2379,850.38,708.65,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201812/W020190910670719961874.pdf
7755,CN,Shanghai,Line 20 Phase 1,NA,NA,0,19.8,100.00%,19.8,16,Plan,39354,CNY,2018,0.2379,9361.08,472.78,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201812/W020190910670719961874.pdf
7762,CN,Shanghai,Line 19,NA,NA,0,44.5,100.00%,44.5,32,Plan,60524,CNY,2018,0.2379,14396.76,323.52,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201812/t20181219_1145778.html; http://shanghai.metrofans.cn/thread-443669-1-1.html
7763,CN,Shanghai,Line 21 Phase 1,NA,NA,0,28,100.00%,28,16,Plan,36956,CNY,2018,0.2379,8790.68,313.95,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201812/W020190910670719961874.pdf; https://baike.baidu.com/item/%E4%B8%8A%E6%B5%B7%E5%9C%B0%E9%93%8121%E5%8F%B7%E7%BA%BF
7768,CN,Shanghai,Line 13 Western Extension,NA,NA,0,9.8,100.00%,9.8,5,Plan,12629,CNY,2018,0.2379,3004.04,306.54,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201812/W020190910670719961874.pdf
7770,CN,Shanghai,Line 23 Phase 1,NA,NA,0,28,100.00%,28,22,Plan,33729,CNY,2018,0.2379,8023.07,286.54,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201812/W020190910670719961874.pdf
7819,CN,Shanghai,Jiamin,NA,NA,0,41.6,84.00%,35,15,Plan,37101,CNY,2018,0.2379,8825.17,212.14,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201812/W020190910670719961874.pdf
7858,CN,Shanghai,Line 8 Phase 1,NA,2009,0,23.22,100.00%,23.22,22,Media,14493,CNY,2001,0.3683,5338.12,229.89,Media,https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%B5%B7%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A8%E5%8F%B7%E7%BA%BF
7954,CN,Shanghai,Airport Contact Line,2019,2025,0,68.6,83.00%,56.7,9,Plan,48054,CNY,2018,0.2379,11430.54,166.63,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201812/W020190910670719961874.pdf
